TACC: Setting memory limits for job 2681041 to unlimited KB
TACC: Dumping job script:
--------------------------------------------------------------------------------
#!/bin/bash 	 
set -x
#$ -N v95series 	# Job Name
#$ -pe 12way 24 	# Requests 12 tasks/node
#$ -q normal 	# Queue normal or development
#$ -l h_rt=24:00:00 	# Run time (hh:mm:ss) 
#$ -V 	#Inherit the submission environment
#$ -j y 	# Combine stderr and stdout
#$ -o /work/03201/spann/blood95/csv/t95v01eb1.dat 	# Name of the output file 
#$ -M spann@che.utexas.edu	# Address for email notification
#$ -m be 	# Email at Begin and End of job

cd ${WORK}/blood95/conf90/v01eb1/
cp ${HOME}/gblood/vessim/vchannel ./
#mkdir D
#cp ${HOME}/gblood/vessim/D/restart000000.dat D/
#mkdir Input
#cp ${HOME}/gblood/vessim/Input/channel.in Input/
ibrun ./vchannel	# Run the MPI executable
lt =      3644 time = 3.64400
    Wall solver: niter = 3  rnorm = 1.68E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.26 s
lt =      3645 time = 3.64500
    Wall solver: niter = 3  rnorm = 1.68E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.26 s
lt =      3646 time = 3.64600
    Wall solver: niter = 3  rnorm = 1.69E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.26 s
lt =      3647 time = 3.64700
    Wall solver: niter = 3  rnorm = 1.69E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.26 s
lt =      3648 time = 3.64800
    Wall solver: niter = 3  rnorm = 1.70E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.26 s
lt =      3649 time = 3.64900
    Wall solver: niter = 3  rnorm = 1.70E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.26 s
lt =      3650 time = 3.65000
    Wall solver: niter = 3  rnorm = 1.71E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.26 s
lt =      3651 time = 3.65100
    Wall solver: niter = 3  rnorm = 1.71E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.26 s
lt =      3652 time = 3.65200
    Wall solver: niter = 3  rnorm = 1.72E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    7.26 s
lt =      3653 time = 3.65300
    Wall solver: niter = 3  rnorm = 1.72E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    7.26 s
lt =      3654 time = 3.65400
    Wall solver: niter = 3  rnorm = 1.73E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.27 s
lt =      3655 time = 3.65500
    Wall solver: niter = 3  rnorm = 1.73E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.27 s
lt =      3656 time = 3.65600
    Wall solver: niter = 3  rnorm = 1.74E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.26 s
lt =      3657 time = 3.65700
    Wall solver: niter = 3  rnorm = 1.74E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    7.27 s
lt =      3658 time = 3.65800
    Wall solver: niter = 3  rnorm = 1.75E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    7.27 s
lt =      3659 time = 3.65900
    Wall solver: niter = 3  rnorm = 1.75E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.26 s
lt =      3660 time = 3.66000
    Wall solver: niter = 3  rnorm = 1.76E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.27 s
lt =      3661 time = 3.66100
    Wall solver: niter = 3  rnorm = 1.76E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.27 s
lt =      3662 time = 3.66200
    Wall solver: niter = 3  rnorm = 1.77E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.27 s
lt =      3663 time = 3.66300
    Wall solver: niter = 3  rnorm = 1.77E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.26 s
lt =      3664 time = 3.66400
    Wall solver: niter = 3  rnorm = 1.77E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.27 s
lt =      3665 time = 3.66500
    Wall solver: niter = 3  rnorm = 1.77E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.26 s
lt =      3666 time = 3.66600
    Wall solver: niter = 3  rnorm = 1.78E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.27 s
lt =      3667 time = 3.66700
    Wall solver: niter = 3  rnorm = 1.78E-04
    GMRES: niter = 1  rnorm = 2.00E-06
    total wtime =    7.36 s
lt =      3668 time = 3.66800
    Wall solver: niter = 5  rnorm = 1.76E-04
    GMRES: niter = 0  rnorm = 2.02E-06
    total wtime =    7.39 s
lt =      3669 time = 3.66900
    Wall solver: niter = 2  rnorm = 1.42E-04
    GMRES: niter = 0  rnorm = 2.02E-06
    total wtime =    7.22 s
lt =      3670 time = 3.67000
    Wall solver: niter = 3  rnorm = 1.28E-04
    GMRES: niter = 0  rnorm = 2.02E-06
    total wtime =    7.27 s
lt =      3671 time = 3.67100
    Wall solver: niter = 2  rnorm = 1.33E-04
    GMRES: niter = 0  rnorm = 2.03E-06
    total wtime =    7.21 s
lt =      3672 time = 3.67200
    Wall solver: niter = 3  rnorm = 1.20E-04
    GMRES: niter = 0  rnorm = 2.03E-06
    total wtime =    7.27 s
lt =      3673 time = 3.67300
    Wall solver: niter = 2  rnorm = 1.36E-04
    GMRES: niter = 0  rnorm = 2.04E-06
    total wtime =    7.22 s
lt =      3674 time = 3.67400
    Wall solver: niter = 3  rnorm = 1.12E-04
    GMRES: niter = 0  rnorm = 2.04E-06
    total wtime =    7.28 s
lt =      3675 time = 3.67500
    Wall solver: niter = 2  rnorm = 1.26E-04
    GMRES: niter = 0  rnorm = 2.04E-06
    total wtime =    7.22 s
lt =      3676 time = 3.67600
    Wall solver: niter = 3  rnorm = 9.89E-05
    GMRES: niter = 0  rnorm = 2.05E-06
    total wtime =    7.27 s
lt =      3677 time = 3.67700
    Wall solver: niter = 2  rnorm = 1.19E-04
    GMRES: niter = 0  rnorm = 2.05E-06
    total wtime =    7.21 s
lt =      3678 time = 3.67800
    Wall solver: niter = 2  rnorm = 1.34E-04
    GMRES: niter = 0  rnorm = 2.06E-06
    total wtime =    7.21 s
lt =      3679 time = 3.67900
    Wall solver: niter = 3  rnorm = 1.30E-04
    GMRES: niter = 0  rnorm = 2.06E-06
    total wtime =    7.28 s
lt =      3680 time = 3.68000
    Wall solver: niter = 3  rnorm = 1.35E-04
    GMRES: niter = 0  rnorm = 2.06E-06
    total wtime =    7.27 s
lt =      3681 time = 3.68100
    Wall solver: niter = 3  rnorm = 1.42E-04
    GMRES: niter = 0  rnorm = 2.07E-06
    total wtime =    7.28 s
lt =      3682 time = 3.68200
    Wall solver: niter = 3  rnorm = 1.46E-04
    GMRES: niter = 0  rnorm = 2.07E-06
    total wtime =    7.28 s
lt =      3683 time = 3.68300
    Wall solver: niter = 3  rnorm = 1.54E-04
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.28 s
lt =      3684 time = 3.68400
    Wall solver: niter = 3  rnorm = 1.58E-04
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.27 s
lt =      3685 time = 3.68500
    Wall solver: niter = 3  rnorm = 1.65E-04
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.27 s
lt =      3686 time = 3.68600
    Wall solver: niter = 3  rnorm = 1.68E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.27 s
lt =      3687 time = 3.68700
    Wall solver: niter = 3  rnorm = 1.74E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.27 s
lt =      3688 time = 3.68800
    Wall solver: niter = 3  rnorm = 1.77E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.27 s
lt =      3689 time = 3.68900
    Wall solver: niter = 4  rnorm = 8.36E-05
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.34 s
lt =      3690 time = 3.69000
    Wall solver: niter = 1  rnorm = 1.48E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.16 s
lt =      3691 time = 3.69100
    Wall solver: niter = 3  rnorm = 1.09E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.29 s
lt =      3692 time = 3.69200
    Wall solver: niter = 3  rnorm = 1.30E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.28 s
lt =      3693 time = 3.69300
    Wall solver: niter = 3  rnorm = 1.17E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.28 s
lt =      3694 time = 3.69400
    Wall solver: niter = 3  rnorm = 1.32E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.27 s
lt =      3695 time = 3.69500
    Wall solver: niter = 3  rnorm = 1.29E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    7.26 s
lt =      3696 time = 3.69600
    Wall solver: niter = 3  rnorm = 1.41E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    7.27 s
lt =      3697 time = 3.69700
    Wall solver: niter = 3  rnorm = 1.43E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    7.27 s
lt =      3698 time = 3.69800
    Wall solver: niter = 3  rnorm = 1.53E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.27 s
lt =      3699 time = 3.69900
    Wall solver: niter = 3  rnorm = 1.57E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.27 s
lt =      3700 time = 3.70000
    Wall solver: niter = 3  rnorm = 1.66E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    7.34 s
lt =      3701 time = 3.70100
    Wall solver: niter = 3  rnorm = 1.70E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    7.27 s
lt =      3702 time = 3.70200
    Wall solver: niter = 3  rnorm = 1.76E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.28 s
lt =      3703 time = 3.70300
    Wall solver: niter = 4  rnorm = 8.29E-05
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.34 s
lt =      3704 time = 3.70400
    Wall solver: niter = 1  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.16 s
lt =      3705 time = 3.70500
    Wall solver: niter = 2  rnorm = 1.63E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.22 s
lt =      3706 time = 3.70600
    Wall solver: niter = 3  rnorm = 1.48E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.28 s
lt =      3707 time = 3.70700
    Wall solver: niter = 2  rnorm = 1.57E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.22 s
lt =      3708 time = 3.70800
    Wall solver: niter = 3  rnorm = 1.42E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.29 s
lt =      3709 time = 3.70900
    Wall solver: niter = 2  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.23 s
lt =      3710 time = 3.71000
    Wall solver: niter = 3  rnorm = 1.01E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.29 s
lt =      3711 time = 3.71100
    Wall solver: niter = 2  rnorm = 1.15E-04
    GMRES: niter = 1  rnorm = 2.00E-06
    total wtime =    7.32 s
lt =      3712 time = 3.71200
    Wall solver: niter = 5  rnorm = 1.52E-04
    GMRES: niter = 0  rnorm = 2.02E-06
    total wtime =    7.41 s
lt =      3713 time = 3.71300
    Wall solver: niter = 2  rnorm = 1.45E-04
    GMRES: niter = 0  rnorm = 2.02E-06
    total wtime =    7.23 s
lt =      3714 time = 3.71400
    Wall solver: niter = 3  rnorm = 1.15E-04
    GMRES: niter = 0  rnorm = 2.03E-06
    total wtime =    7.28 s
lt =      3715 time = 3.71500
    Wall solver: niter = 1  rnorm = 1.69E-04
    GMRES: niter = 0  rnorm = 2.03E-06
    total wtime =    7.17 s
lt =      3716 time = 3.71600
    Wall solver: niter = 3  rnorm = 1.48E-04
    GMRES: niter = 0  rnorm = 2.04E-06
    total wtime =    7.28 s
lt =      3717 time = 3.71700
    Wall solver: niter = 3  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.04E-06
    total wtime =    7.29 s
lt =      3718 time = 3.71800
    Wall solver: niter = 3  rnorm = 1.54E-04
    GMRES: niter = 0  rnorm = 2.04E-06
    total wtime =    7.29 s
lt =      3719 time = 3.71900
    Wall solver: niter = 3  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.05E-06
    total wtime =    7.29 s
lt =      3720 time = 3.72000
    Wall solver: niter = 3  rnorm = 1.59E-04
    GMRES: niter = 0  rnorm = 2.05E-06
    total wtime =    7.29 s
lt =      3721 time = 3.72100
    Wall solver: niter = 3  rnorm = 1.59E-04
    GMRES: niter = 0  rnorm = 2.05E-06
    total wtime =    7.29 s
lt =      3722 time = 3.72200
    Wall solver: niter = 3  rnorm = 1.63E-04
    GMRES: niter = 0  rnorm = 2.06E-06
    total wtime =    7.29 s
lt =      3723 time = 3.72300
    Wall solver: niter = 3  rnorm = 1.62E-04
    GMRES: niter = 0  rnorm = 2.06E-06
    total wtime =    7.29 s
lt =      3724 time = 3.72400
    Wall solver: niter = 3  rnorm = 1.67E-04
    GMRES: niter = 0  rnorm = 2.07E-06
    total wtime =    7.29 s
lt =      3725 time = 3.72500
    Wall solver: niter = 3  rnorm = 1.66E-04
    GMRES: niter = 0  rnorm = 2.07E-06
    total wtime =    7.29 s
lt =      3726 time = 3.72600
    Wall solver: niter = 3  rnorm = 1.71E-04
    GMRES: niter = 0  rnorm = 2.07E-06
    total wtime =    7.30 s
lt =      3727 time = 3.72700
    Wall solver: niter = 3  rnorm = 1.71E-04
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.29 s
lt =      3728 time = 3.72800
    Wall solver: niter = 3  rnorm = 1.75E-04
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.29 s
lt =      3729 time = 3.72900
    Wall solver: niter = 3  rnorm = 1.75E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.29 s
lt =      3730 time = 3.73000
    Wall solver: niter = 4  rnorm = 8.31E-05
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.35 s
lt =      3731 time = 3.73100
    Wall solver: niter = 1  rnorm = 1.58E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.17 s
lt =      3732 time = 3.73200
    Wall solver: niter = 2  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.25 s
lt =      3733 time = 3.73300
    Wall solver: niter = 3  rnorm = 1.51E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.31 s
lt =      3734 time = 3.73400
    Wall solver: niter = 2  rnorm = 1.65E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.25 s
lt =      3735 time = 3.73500
    Wall solver: niter = 3  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.31 s
lt =      3736 time = 3.73600
    Wall solver: niter = 3  rnorm = 1.59E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.31 s
lt =      3737 time = 3.73700
    Wall solver: niter = 3  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.31 s
lt =      3738 time = 3.73800
    Wall solver: niter = 3  rnorm = 1.55E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.29 s
lt =      3739 time = 3.73900
    Wall solver: niter = 3  rnorm = 1.52E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    7.30 s
lt =      3740 time = 3.74000
    Wall solver: niter = 3  rnorm = 1.52E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    7.30 s
lt =      3741 time = 3.74100
    Wall solver: niter = 3  rnorm = 1.49E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.30 s
lt =      3742 time = 3.74200
    Wall solver: niter = 3  rnorm = 1.50E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.30 s
lt =      3743 time = 3.74300
    Wall solver: niter = 3  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.30 s
lt =      3744 time = 3.74400
    Wall solver: niter = 3  rnorm = 1.48E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    7.29 s
lt =      3745 time = 3.74500
    Wall solver: niter = 3  rnorm = 1.46E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    7.30 s
lt =      3746 time = 3.74600
    Wall solver: niter = 3  rnorm = 1.48E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.29 s
lt =      3747 time = 3.74700
    Wall solver: niter = 3  rnorm = 1.46E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.29 s
lt =      3748 time = 3.74800
    Wall solver: niter = 3  rnorm = 1.48E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.29 s
lt =      3749 time = 3.74900
    Wall solver: niter = 3  rnorm = 1.46E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.35 s
lt =      3750 time = 3.75000
    Wall solver: niter = 3  rnorm = 1.48E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.35 s
lt =      3751 time = 3.75100
    Wall solver: niter = 3  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.29 s
lt =      3752 time = 3.75200
    Wall solver: niter = 3  rnorm = 1.49E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.29 s
lt =      3753 time = 3.75300
    Wall solver: niter = 3  rnorm = 1.48E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.29 s
lt =      3754 time = 3.75400
    Wall solver: niter = 3  rnorm = 1.50E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.28 s
lt =      3755 time = 3.75500
    Wall solver: niter = 3  rnorm = 1.49E-04
    GMRES: niter = 1  rnorm = 2.00E-06
    total wtime =    7.39 s
lt =      3756 time = 3.75600
    Wall solver: niter = 5  rnorm = 1.78E-04
    GMRES: niter = 0  rnorm = 2.02E-06
    total wtime =    7.42 s
lt =      3757 time = 3.75700
    Wall solver: niter = 2  rnorm = 1.41E-04
    GMRES: niter = 0  rnorm = 2.03E-06
    total wtime =    7.23 s
lt =      3758 time = 3.75800
    Wall solver: niter = 3  rnorm = 1.29E-04
    GMRES: niter = 0  rnorm = 2.03E-06
    total wtime =    7.28 s
lt =      3759 time = 3.75900
    Wall solver: niter = 2  rnorm = 1.35E-04
    GMRES: niter = 0  rnorm = 2.03E-06
    total wtime =    7.24 s
lt =      3760 time = 3.76000
    Wall solver: niter = 3  rnorm = 1.17E-04
    GMRES: niter = 0  rnorm = 2.04E-06
    total wtime =    7.29 s
lt =      3761 time = 3.76100
    Wall solver: niter = 2  rnorm = 1.28E-04
    GMRES: niter = 0  rnorm = 2.04E-06
    total wtime =    7.23 s
lt =      3762 time = 3.76200
    Wall solver: niter = 3  rnorm = 1.05E-04
    GMRES: niter = 0  rnorm = 2.05E-06
    total wtime =    7.29 s
lt =      3763 time = 3.76300
    Wall solver: niter = 2  rnorm = 1.20E-04
    GMRES: niter = 0  rnorm = 2.05E-06
    total wtime =    7.23 s
lt =      3764 time = 3.76400
    Wall solver: niter = 2  rnorm = 1.53E-04
    GMRES: niter = 0  rnorm = 2.05E-06
    total wtime =    7.23 s
lt =      3765 time = 3.76500
    Wall solver: niter = 3  rnorm = 1.48E-04
    GMRES: niter = 0  rnorm = 2.06E-06
    total wtime =    7.29 s
lt =      3766 time = 3.76600
    Wall solver: niter = 3  rnorm = 1.54E-04
    GMRES: niter = 0  rnorm = 2.06E-06
    total wtime =    7.29 s
lt =      3767 time = 3.76700
    Wall solver: niter = 3  rnorm = 1.54E-04
    GMRES: niter = 0  rnorm = 2.06E-06
    total wtime =    7.29 s
lt =      3768 time = 3.76800
    Wall solver: niter = 3  rnorm = 1.59E-04
    GMRES: niter = 0  rnorm = 2.07E-06
    total wtime =    7.29 s
lt =      3769 time = 3.76900
    Wall solver: niter = 3  rnorm = 1.59E-04
    GMRES: niter = 0  rnorm = 2.07E-06
    total wtime =    7.29 s
lt =      3770 time = 3.77000
    Wall solver: niter = 3  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.29 s
lt =      3771 time = 3.77100
    Wall solver: niter = 3  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.29 s
lt =      3772 time = 3.77200
    Wall solver: niter = 3  rnorm = 1.68E-04
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.29 s
lt =      3773 time = 3.77300
    Wall solver: niter = 3  rnorm = 1.68E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.29 s
lt =      3774 time = 3.77400
    Wall solver: niter = 3  rnorm = 1.72E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.30 s
lt =      3775 time = 3.77500
    Wall solver: niter = 3  rnorm = 1.71E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.29 s
lt =      3776 time = 3.77600
    Wall solver: niter = 3  rnorm = 1.75E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.29 s
lt =      3777 time = 3.77700
    Wall solver: niter = 3  rnorm = 1.74E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.30 s
lt =      3778 time = 3.77800
    Wall solver: niter = 3  rnorm = 1.77E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.30 s
lt =      3779 time = 3.77900
    Wall solver: niter = 3  rnorm = 1.77E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.30 s
lt =      3780 time = 3.78000
    Wall solver: niter = 4  rnorm = 8.45E-05
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.35 s
lt =      3781 time = 3.78100
    Wall solver: niter = 1  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.16 s
lt =      3782 time = 3.78200
    Wall solver: niter = 2  rnorm = 1.74E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.22 s
lt =      3783 time = 3.78300
    Wall solver: niter = 3  rnorm = 1.45E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    7.29 s
lt =      3784 time = 3.78400
    Wall solver: niter = 2  rnorm = 1.43E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    7.23 s
lt =      3785 time = 3.78500
    Wall solver: niter = 3  rnorm = 1.21E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.31 s
lt =      3786 time = 3.78600
    Wall solver: niter = 2  rnorm = 1.35E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.25 s
lt =      3787 time = 3.78700
    Wall solver: niter = 3  rnorm = 9.11E-05
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.34 s
lt =      3788 time = 3.78800
    Wall solver: niter = 2  rnorm = 1.15E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    7.25 s
lt =      3789 time = 3.78900
    Wall solver: niter = 2  rnorm = 1.52E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    7.26 s
lt =      3790 time = 3.79000
    Wall solver: niter = 3  rnorm = 1.29E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.32 s
lt =      3791 time = 3.79100
    Wall solver: niter = 2  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.26 s
lt =      3792 time = 3.79200
    Wall solver: niter = 3  rnorm = 1.38E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.32 s
lt =      3793 time = 3.79300
    Wall solver: niter = 2  rnorm = 1.60E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.26 s
lt =      3794 time = 3.79400
    Wall solver: niter = 3  rnorm = 1.61E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.32 s
lt =      3795 time = 3.79500
    Wall solver: niter = 3  rnorm = 1.62E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.31 s
lt =      3796 time = 3.79600
    Wall solver: niter = 3  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.32 s
lt =      3797 time = 3.79700
    Wall solver: niter = 3  rnorm = 1.65E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.32 s
lt =      3798 time = 3.79800
    Wall solver: niter = 3  rnorm = 1.67E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.32 s
lt =      3799 time = 3.79900
    Wall solver: niter = 3  rnorm = 1.67E-04
    GMRES: niter = 1  rnorm = 2.01E-06
    total wtime =    7.41 s
lt =      3800 time = 3.80000
    Wall solver: niter = 6  rnorm = 1.20E-04
    GMRES: niter = 0  rnorm = 2.03E-06
    total wtime =    7.54 s
lt =      3801 time = 3.80100
    Wall solver: niter = 3  rnorm = 1.05E-04
    GMRES: niter = 0  rnorm = 2.03E-06
    total wtime =    7.32 s
lt =      3802 time = 3.80200
    Wall solver: niter = 2  rnorm = 1.57E-04
    GMRES: niter = 0  rnorm = 2.03E-06
    total wtime =    7.25 s
lt =      3803 time = 3.80300
    Wall solver: niter = 3  rnorm = 9.08E-05
    GMRES: niter = 0  rnorm = 2.04E-06
    total wtime =    7.32 s
lt =      3804 time = 3.80400
    Wall solver: niter = 1  rnorm = 1.66E-04
    GMRES: niter = 0  rnorm = 2.04E-06
    total wtime =    7.20 s
lt =      3805 time = 3.80500
    Wall solver: niter = 2  rnorm = 1.68E-04
    GMRES: niter = 0  rnorm = 2.04E-06
    total wtime =    7.26 s
lt =      3806 time = 3.80600
    Wall solver: niter = 3  rnorm = 1.62E-04
    GMRES: niter = 0  rnorm = 2.05E-06
    total wtime =    7.32 s
lt =      3807 time = 3.80700
    Wall solver: niter = 2  rnorm = 1.75E-04
    GMRES: niter = 0  rnorm = 2.05E-06
    total wtime =    7.26 s
lt =      3808 time = 3.80800
    Wall solver: niter = 3  rnorm = 1.49E-04
    GMRES: niter = 0  rnorm = 2.05E-06
    total wtime =    7.32 s
lt =      3809 time = 3.80900
    Wall solver: niter = 2  rnorm = 1.59E-04
    GMRES: niter = 0  rnorm = 2.06E-06
    total wtime =    7.26 s
lt =      3810 time = 3.81000
    Wall solver: niter = 3  rnorm = 1.19E-04
    GMRES: niter = 0  rnorm = 2.06E-06
    total wtime =    7.35 s
lt =      3811 time = 3.81100
    Wall solver: niter = 2  rnorm = 1.27E-04
    GMRES: niter = 0  rnorm = 2.07E-06
    total wtime =    7.26 s
lt =      3812 time = 3.81200
    Wall solver: niter = 3  rnorm = 9.88E-05
    GMRES: niter = 0  rnorm = 2.07E-06
    total wtime =    7.30 s
lt =      3813 time = 3.81300
    Wall solver: niter = 2  rnorm = 1.21E-04
    GMRES: niter = 0  rnorm = 2.07E-06
    total wtime =    7.25 s
lt =      3814 time = 3.81400
    Wall solver: niter = 2  rnorm = 1.39E-04
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.24 s
lt =      3815 time = 3.81500
    Wall solver: niter = 3  rnorm = 1.39E-04
